species_id,species_name,common_name,min_zone,max_zone,ideal_soil,drought_tolerant,max_height_m,growth_rate,canopy_spread_m
51a1b8d8-17f4-4c59-a55b-bcfb91609c9f,Dalbergia sissoo,Indian Rosewood,9,11,well-drained,True,15.0,fast,12.0
fe1dd394-e739-4da5-b51d-cb3158d37d6f,Azadirachta indica,Neem,9,12,well-drained,True,12.0,medium,8.0
31328e2d-64f2-4a5a-a71d-b184c436e1de,Tamarindus indica,Tamarind,10,12,well-drained,True,15.0,slow,12.0
5bffea87-aaf5-48fc-b833-31ef4345ffc9,Ficus benghalensis,Banyan Tree,10,12,well-drained,False,25.0,medium,30.0
8af2100d-3ba6-43ff-95b5-eb8245d8de56,Bombax ceiba,Red Silk Cotton,9,12,well-drained,True,20.0,fast,15.0
4ce339d2-8947-40bc-add0-452933862d00,Delonix regia,Flame Tree,10,12,well-drained,True,10.0,fast,12.0
66f4bfd4-99cc-4416-a26d-ee69501587fe,Polyalthia longifolia,False Ashoka,10,12,moist well-drained,False,12.0,medium,4.0
792f06dd-107a-4883-9b19-9f6e378de836,Cassia fistula,Golden Shower,9,11,well-drained,True,8.0,medium,6.0
7d1325c0-04a1-4b59-ac80-3b36b83a015b,Bauhinia variegata,Orchid Tree,9,11,well-drained,True,8.0,medium,6.0
fc2aea97-2dd8-472e-bd8e-b696b518f5fb,Spathodea campanulata,African Tulip Tree,10,12,moist well-drained,False,15.0,fast,8.0
62fb2bfb-c357-4ced-bf33-5d74f8ecfe8f,Jacaranda mimosifolia,Jacaranda,9,11,well-drained,True,12.0,medium,8.0
e19e3024-6bb0-4bd7-bf53-d24665d2c55b,Grevillea banksii,Red Silky Oak,9,11,well-drained,True,6.0,fast,4.0
d47ed7c3-0201-4506-a60a-f36e85e896f7,Erythrina indica,Indian Coral Tree,10,12,well-drained,True,8.0,fast,8.0
e9e8cb36-cce4-40d3-afbc-d48806e70baa,Terminalia catappa,Tropical Almond,10,12,sandy well-drained,True,15.0,medium,10.0
a62b7d09-8126-4f88-b063-a47ebcded587,Swietenia mahagoni,West Indian Mahogany,10,12,well-drained,False,20.0,slow,12.0
55b42bb1-1d33-4f9f-8e6e-a1df329f67d8,Ceiba pentandra,Kapok Tree,10,12,well-drained,True,40.0,fast,15.0
c34c57a1-a7ec-4427-ac6a-961c711bad17,Araucaria bidwillii,Bunya Pine,9,11,well-drained,False,35.0,slow,8.0
922e9934-eda3-403d-a8cf-e56a1264582f,Araucaria columnaris,Cook Pine,10,11,well-drained,True,40.0,medium,4.0
3eda6a92-1c4c-460b-a41a-bbcffd971803,Casuarina cunninghamiana,River Oak,8,11,moist well-drained,True,20.0,fast,4.0
66f8fff0-7fd8-47e9-8054-92bb5645dc50,Callistemon viminalis,Weeping Bottlebrush,8,11,moist well-drained,True,6.0,fast,4.0
2c73b949-1af3-4182-8e82-3d5401147239,Pittosporum undulatum,Sweet Pittosporum,8,10,well-drained,False,8.0,medium,6.0
1b407065-f5cd-43e8-ad14-30a225f31330,Schinus molle,Pepper Tree,8,11,well-drained,True,8.0,fast,8.0
2083afdd-60f4-40cc-a339-edb2a062df90,Tipuana tipu,Tipu Tree,9,11,well-drained,True,15.0,fast,12.0
2abae759-8877-4039-bc13-8f32297e75c4,Chorisia speciosa,Silk Floss Tree,9,11,well-drained,True,15.0,medium,8.0
e7b52e45-5d97-457f-ba37-4d037bd83486,Enterolobium cyclocarpum,Elephant Ear Tree,10,12,well-drained,True,25.0,fast,20.0
488dd4c1-b471-40ac-836d-d2a7d9946a72,Tabebuia impetiginosa,Pink Trumpet Tree,9,11,well-drained,True,12.0,medium,6.0
48af5d0a-b9c0-4ddf-a905-9013f4a5943a,Caesalpinia pulcherrima,Pride of Barbados,9,11,well-drained,True,3.0,fast,3.0
136975e8-dfdf-4c4e-a190-1956069bdf06,Albizia lebbeck,Woman's Tongue,10,12,well-drained,True,15.0,fast,15.0
e2547d54-5666-431c-8f42-e90d31b5b780,Calophyllum inophyllum,Alexandrian Laurel,10,12,sandy well-drained,True,12.0,slow,8.0
9022dee6-4665-4402-9bf1-995b4463d672,Peltophorum pterocarpum,Yellow Flame Tree,10,12,well-drained,True,12.0,fast,8.0
8acc39cb-efc6-4c9e-b2e3-114a8a14cf70,Samanea saman,Rain Tree,10,12,well-drained,True,20.0,fast,25.0
6db2fe6e-9bb0-45d2-a02b-09b072f4fe88,Cassia grandis,Pink Shower,10,12,well-drained,True,12.0,medium,8.0
6c9e4b6b-3ce7-4adc-965b-571a59a14f6e,Aleurites moluccanus,Candlenut,10,12,well-drained,False,15.0,medium,8.0
62eb2a43-71d7-4d65-9bac-2ebdeeaff392,Artocarpus heterophyllus,Jackfruit,10,12,well-drained,False,15.0,medium,8.0
1fa1100d-d3f4-436f-9313-3effaf08b5c1,Artocarpus altilis,Breadfruit,11,12,well-drained,False,12.0,medium,8.0
52f19b85-4c15-4e84-be27-90292542b54f,Moringa oleifera,Drumstick Tree,9,12,well-drained,True,8.0,fast,4.0
d3bbdce8-3c5e-4a92-b30f-94453af9b306,Kigelia africana,Sausage Tree,9,11,well-drained,False,12.0,medium,8.0
1e951621-e018-48c7-93e6-3674b41419cf,Adansonia digitata,Baobab,9,11,well-drained,True,20.0,slow,15.0
bf7db2bc-0b38-4a2f-9efa-a369b1b99429,Acacia senegal,Gum Arabic,9,11,well-drained,True,8.0,medium,6.0
6a387167-7fbf-41aa-a506-1149bc58b726,Boswellia sacra,Frankincense,9,11,well-drained,True,6.0,slow,4.0
5fd500f5-f3fb-44d4-a50f-1f18d73c6347,Commiphora myrrha,Myrrh,9,11,well-drained,True,4.0,slow,3.0
d430dfaf-40b6-4dc0-a315-38e48b6117cf,Hyphaene thebaica,Doum Palm,9,11,well-drained,True,12.0,slow,4.0
ee695708-c402-43ce-9117-43822ba9a410,Parkia biglobosa,African Locust Bean,9,11,well-drained,True,15.0,medium,12.0
b461df3a-8cb6-4edc-8563-e66a5e11c641,Vitellaria paradoxa,Shea Tree,9,11,well-drained,True,12.0,slow,8.0
9ec02bba-a051-4c7f-a6dd-18d1e80c1f10,Cecropia peltata,Trumpet Tree,10,12,moist well-drained,False,15.0,fast,6.0
c96da47b-95eb-4582-9cc3-fdbf0ea53bf6,Ochroma pyramidale,Balsa,10,12,moist well-drained,False,20.0,fast,8.0
dc60184d-275e-4c3d-aebc-05582ad00616,Hevea brasiliensis,Rubber Tree,10,12,well-drained,False,25.0,fast,8.0
af669394-1940-436b-ae47-dabf33f87523,Theobroma cacao,Cacao,10,12,moist well-drained,False,8.0,medium,4.0
77b5a13b-53b5-4097-9ad2-843cbb7c3137,Bertholletia excelsa,Brazil Nut,10,12,well-drained,False,40.0,slow,15.0
6dda51ad-6668-4ebd-879e-fc6d542bf7b3,Cedrela odorata,Spanish Cedar,9,12,well-drained,False,25.0,fast,12.0
595f21c6-b63a-4276-b688-b19b407bb8e9,Inga edulis,Ice Cream Bean,10,12,moist well-drained,False,15.0,fast,8.0
201bee1c-efbb-4cb2-bf5f-6ba8f34bf09f,Brosimum alicastrum,Maya Nut,10,12,well-drained,False,20.0,medium,12.0
6b8e2838-a4f1-421d-9d4d-dd882011fd96,Spondias mombin,Yellow Mombin,10,12,well-drained,True,15.0,fast,10.0
1809b1d4-f590-49b6-ab50-40546b526659,Astronium graveolens,Aroeira,9,11,well-drained,True,15.0,medium,8.0
777b703b-049f-432d-87f0-8a070db9b7bd,Handroanthus impetiginosus,Pink Lapacho,9,11,well-drained,True,12.0,medium,6.0
d4ec27f6-2959-4582-90de-588de2180b69,Anadenanthera colubrina,Cebil,9,11,well-drained,True,15.0,fast,10.0
df93380d-f8a4-4a24-bb27-48d698d8947b,Erythrina crista-galli,Cockspur Coral Tree,7,10,well-drained,True,6.0,fast,6.0
dc129416-356a-4066-8aa7-2dfa2f70ecbd,Araucaria angustifolia,Parana Pine,7,10,well-drained,False,30.0,slow,6.0
a7c5d514-d8af-4b88-bede-21858abab690,Nothofagus obliqua,Southern Beech,6,9,moist well-drained,False,25.0,medium,12.0
9c2c6622-c890-4785-93c1-006da3c733c3,Nothofagus pumilio,Lenga Beech,4,7,moist well-drained,False,20.0,slow,8.0
e7a028a4-4b4a-472b-b85a-e3b01df4d4b8,Fitzroya cupressoides,Alerce,6,8,moist well-drained,False,40.0,slow,4.0
b02a7fda-db15-4b33-b205-d06160a878ae,Austrocedrus chilensis,Chilean Cedar,6,9,well-drained,True,15.0,slow,4.0
52724481-c18a-4451-afc6-9022c7b955d2,Maytenus boaria,Mayten Tree,7,9,well-drained,True,12.0,medium,6.0
bdd51cd2-cc8b-4cee-8759-5722d02306b8,Quillaja saponaria,Soap Bark Tree,7,9,well-drained,True,12.0,medium,6.0
156fb6b4-44a4-4b23-814c-f3b4403dc561,Luma apiculata,Chilean Myrtle,8,9,moist well-drained,False,8.0,slow,4.0
86495776-acdb-47a6-bb36-405405cf69da,Podocarpus salignus,Willow Podocarp,8,10,moist well-drained,False,15.0,slow,4.0
75305a2f-06ef-4c40-b1ab-afcff092d144,Embothrium coccineum,Chilean Firebush,7,9,moist acidic,False,8.0,medium,4.0
b9be40d3-520c-4182-b1bd-9eaa6904b06a,Drimys winteri,Winter's Bark,7,9,moist well-drained,False,12.0,medium,6.0
b47fee5b-c9fc-4a7e-862e-aeb468723ccb,Gevuina avellana,Chilean Hazel,8,9,moist well-drained,False,15.0,medium,6.0
3f603454-db71-4be5-989e-ec14f438d9b7,Cryptocarya alba,Peumo,8,9,well-drained,True,12.0,slow,8.0
b83c8486-83c1-44d8-be3d-f4990319c36e,Persea lingue,Lingue,8,9,moist well-drained,False,20.0,medium,8.0
af304cd5-b87a-4b1b-bff7-687c68594197,Laurelia sempervirens,Chilean Laurel,8,9,moist well-drained,False,15.0,medium,6.0
33b7c41a-9b69-4a79-9e60-352e208c339e,Weinmannia trichosperma,Tineo,8,9,moist well-drained,False,20.0,medium,8.0
82d64dd9-06ba-4fa2-a818-d0fc237f37ed,Aextoxicon punctatum,Olivillo,8,9,moist well-drained,False,15.0,slow,6.0
e999aaa1-e44e-4f35-9fff-60d87ee6985e,Eucryphia cordifolia,Ulmo,8,9,moist acidic,False,25.0,medium,6.0
a4c91470-549d-4240-9c06-2b1705d10b7d,Crinodendron hookerianum,Chilean Lantern Tree,8,9,moist acidic,False,8.0,slow,4.0
